=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
 [-3.064533  9.352444]
 [-4.285808 15.41313 ]
 [-2.380377  7.830547]
 [-2.044711  6.367552]
 [-2.642237  8.193269]
 [-3.313601 10.503159]
 [-4.375056 15.450224]
 [-4.190303 15.328349]
 [-4.651736 17.711883]
 [-3.386869 12.087163]
 [-4.017337 14.465889]
 [-2.18054   7.432592]
 [-2.798137  9.132472]
 [-2.798331  9.300899]
 [-4.123727 14.571306]
 [-3.781569 12.654951]
 [-2.125859  7.245844]
 [-3.491211 12.52616 ]
 [-3.465494 12.137417]
 [-5.102097 19.99233 ]
 [-5.196772 20.114764]]
[[array([[1.20000000e+02, 1.00099085e-02],
       [2.66000000e+02, 4.05011550e-02],
       [1.54000000e+02, 6.79232018e-02],
       [4.11000000e+02, 4.05132139e-02],
       [4.10000000e+01, 4.88622999e-03],
       [3.79000000e+02, 5.24190545e-02],
       [1.10000000e+01, 6.49295038e-02],
       [3.89000000e+02, 5.03642125e-02],
       [2.94000000e+02, 9.23961487e-02],
       [6.80000000e+01, 5.73742617e-02],
       [1.64000000e+02, 8.83668443e-02],
       [8.90000000e+01, 1.34471774e-02],
       [2.20000000e+02, 1.36234062e-02],
       [3.04000000e+02, 7.89755026e-02],
       [1.00000000e+00, 3.88990177e-02],
       [3.87000000e+02, 1.61742280e-02],
       [3.50000000e+02, 9.07248534e-02],
       [5.30000000e+01, 3.40169431e-02],
       [4.31000000e+02, 7.34411729e-02],
       [1.33000000e+02, 7.10139638e-02]])], [array([[4.60000000e+02, 2.65842093e-02],
       [2.66000000e+02, 5.47283722e-02],
       [1.54000000e+02, 6.87145573e-02],
       [1.98000000e+02, 9.18824585e-02],
       [4.10000000e+01, 1.73784207e-02],
       [2.96000000e+02, 2.05894626e-03],
       [3.10000000e+01, 7.76110368e-03],
       [8.00000000e+01, 5.39054452e-02],
       [2.94000000e+02, 6.72042524e-02],
       [6.80000000e+01, 6.30502688e-02],
       [1.64000000e+02, 3.51757663e-02],
       [2.17000000e+02, 1.09576086e-01],
       [1.57000000e+02, 6.42577121e-02],
       [3.04000000e+02, 4.21340293e-02],
       [1.00000000e+00, 6.10659146e-02],
       [2.06000000e+02, 8.26112639e-02],
       [3.50000000e+02, 7.41763333e-02],
       [1.01000000e+02, 2.93631135e-02],
       [3.10000000e+02, 7.35241026e-03],
       [3.27000000e+02, 4.10193359e-02]])], [array([[4.28000000e+02, 1.04147076e-02],
       [2.66000000e+02, 2.70610956e-02],
       [1.54000000e+02, 3.74263584e-02],
       [4.20000000e+02, 2.08057788e-02],
       [4.10000000e+01, 7.22742167e-02],
       [2.25000000e+02, 4.92372289e-02],
       [1.71000000e+02, 9.71861859e-02],
       [4.49000000e+02, 2.20396692e-02],
       [2.94000000e+02, 8.35580040e-02],
       [6.80000000e+01, 2.86142012e-02],
       [8.20000000e+01, 6.83604579e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [1.34000000e+02, 2.72401382e-02],
       [1.00000000e+00, 7.90610337e-02],
       [4.47000000e+02, 5.91973425e-02],
       [4.23000000e+02, 6.17885595e-02],
       [1.87000000e+02, 2.08003351e-02],
       [1.09000000e+02, 6.79433994e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[6.90000000e+01, 5.06364897e-02],
       [2.66000000e+02, 6.10592419e-02],
       [1.54000000e+02, 4.27546102e-02],
       [4.20000000e+02, 8.38270708e-02],
       [4.10000000e+01, 4.49008135e-02],
       [1.60000000e+01, 1.52321721e-03],
       [3.33000000e+02, 8.63356200e-02],
       [2.97000000e+02, 6.48902008e-02],
       [2.94000000e+02, 8.13848013e-02],
       [6.80000000e+01, 9.41188207e-02],
       [8.20000000e+01, 5.03460377e-03],
       [1.07000000e+02, 2.32456941e-02],
       [4.29000000e+02, 6.26388154e-03],
       [3.04000000e+02, 4.16967393e-02],
       [2.23000000e+02, 8.54219971e-02],
       [3.65000000e+02, 8.07160033e-03],
       [3.06000000e+02, 4.67849089e-02],
       [3.77000000e+02, 1.24146577e-02],
       [2.11000000e+02, 7.64288077e-02],
       [3.45000000e+02, 8.32062236e-02]])], [array([[4.39000000e+02, 7.54683386e-02],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 1.20908318e-02],
       [1.95000000e+02, 7.80462664e-02],
       [4.10000000e+01, 5.72850929e-02],
       [4.42000000e+02, 4.92198187e-02],
       [2.77000000e+02, 2.30022681e-02],
       [4.38000000e+02, 2.73368101e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 3.90641766e-02],
       [1.79000000e+02, 5.96897846e-03],
       [3.19000000e+02, 8.30989185e-02],
       [2.92000000e+02, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [3.92000000e+02, 8.16894145e-02],
       [2.45000000e+02, 4.50937946e-02],
       [1.50000000e+02, 5.54432515e-02],
       [2.47000000e+02, 4.88473631e-02],
       [2.98000000e+02, 5.78849923e-02],
       [3.70000000e+02, 7.92131829e-02]])], [array([[4.28000000e+02, 4.89320267e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 1.31619257e-02],
       [4.40000000e+01, 4.27240094e-02],
       [4.10000000e+01, 2.21794206e-02],
       [4.13000000e+02, 9.39071006e-02],
       [1.48000000e+02, 6.86083694e-02],
       [1.04000000e+02, 7.88153969e-02],
       [2.94000000e+02, 5.61911780e-02],
       [6.80000000e+01, 1.00885411e-02],
       [8.20000000e+01, 2.68968059e-02],
       [4.36000000e+02, 5.28149838e-02],
       [5.50000000e+01, 2.27221832e-02],
       [3.04000000e+02, 2.91490666e-03],
       [1.00000000e+00, 8.34552729e-02],
       [3.87000000e+02, 8.29425773e-02],
       [2.12000000e+02, 3.78023312e-02],
       [3.77000000e+02, 9.65098090e-02],
       [3.03000000e+02, 4.90209715e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.03189752e-02],
       [2.40000000e+01, 8.95247181e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 4.69933190e-02],
       [1.04000000e+02, 8.26143634e-02],
       [2.94000000e+02, 4.95231522e-02],
       [6.80000000e+01, 3.63052583e-02],
       [1.79000000e+02, 2.75272444e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.18000000e+02, 3.86524939e-02],
       [3.04000000e+02, 4.92289533e-02],
       [1.00000000e+00, 2.54132837e-02],
       [9.10000000e+01, 8.83904768e-02],
       [1.50000000e+02, 3.82803631e-02],
       [3.78000000e+02, 2.97217696e-02],
       [1.44000000e+02, 7.16734018e-02],
       [1.56000000e+02, 1.90640944e-02]])], [array([[4.28000000e+02, 6.12854797e-04],
       [2.66000000e+02, 3.30541934e-02],
       [1.54000000e+02, 5.88799826e-03],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 3.76352637e-02],
       [5.00000000e+01, 1.00815236e-01],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 6.80107414e-02],
       [8.20000000e+01, 1.17600178e-02],
       [1.78000000e+02, 8.01363182e-02],
       [2.92000000e+02, 9.00610085e-02],
       [3.04000000e+02, 8.92474572e-02],
       [3.57000000e+02, 9.41373807e-02],
       [4.80000000e+01, 4.03653759e-02],
       [2.99000000e+02, 4.69155961e-02],
       [1.94000000e+02, 1.07383949e-02],
       [2.37000000e+02, 2.38705324e-02],
       [2.83000000e+02, 1.02680363e-01]])], [array([[6.90000000e+01, 9.60313413e-02],
       [2.66000000e+02, 4.51080823e-02],
       [1.54000000e+02, 7.12768400e-02],
       [3.52000000e+02, 6.21776127e-02],
       [4.10000000e+01, 7.01618078e-02],
       [2.70000000e+02, 4.95929490e-03],
       [1.48000000e+02, 8.92720760e-02],
       [2.97000000e+02, 8.99314742e-02],
       [2.94000000e+02, 5.35601196e-02],
       [6.80000000e+01, 9.35288323e-02],
       [1.79000000e+02, 2.72611372e-02],
